timestamp,open,high,low,close,volume,returns,log_returns,sma_5,ema_5,sma_10,ema_10,sma_20,ema_20,sma_50,ema_50,rsi_14,macd,macd_signal,macd_hist,bb_middle,bb_std,bb_upper,bb_lower,bb_width,stoch_k,stoch_d,atr_14,volume_sma_20,volume_ratio,price_range,gap_up,gap_down,volume_ma_20,hour,day_of_week,month,future_return_1h,future_return_4h,future_return_24h,direction_1h,direction_4h,direction_24h
2025-10-24 21:00:00,110893.69,111100.0,110646.64,111085.57,915.59401,0.0017302155126937002,0.0017287204141468904,110689.79,110788.19600514043,110621.179,110721.15829751817,110839.24399999999,110632.76587575956,109891.50140000001,110166.29842663246,50.49784204128112,176.58613852054987,229.56746367300002,-52.981325152450154,110839.24399999999,428.12914008965896,111695.50228017931,109982.98571982067,0.015450453274100604,57.61236106895352,48.43178916992762,649.9964285714284,687.7749275,1.3312407495401175,0.004081178140419143,-9.017644820906247e-08,9.017644820906247e-08,687.7749275,21,4,10,-0.0005631694557629574,-3.2787386227223214e-05,0.00014810199320230052,0,0,1
2025-10-24 22:00:00,111085.57,111138.62,110927.23,111023.01,203.9224,-0.0005631694557629574,-0.0005633280952443125,110847.348,110866.4673367603,110593.77900000001,110776.04042553065,110861.8885,110669.93474301652,109958.041,110200.66333903177,48.80480952700551,188.28137467698252,221.3102458686634,-33.02887119168088,110861.8885,425.11196042673254,111712.11242085346,110011.66457914654,0.015338434738164491,55.01108121930832,54.085913753602085,626.0949999999991,682.7864400000001,0.2986620531011131,0.001904019716273225,0.0,0.0,682.7864400000001,22,4,10,-0.00016320941037351044,7.75316424511674e-06,0.00022536361823737952,0,1,1
2025-10-24 23:00:00,111023.01,111123.87,110882.05,111004.89,142.67216,-0.00016320941037351044,-0.0001632227304786584,110924.448,110912.60822450685,110600.474,110817.6494392495,110890.06000000001,110701.83738716476,110033.9792,110232.8940385849,44.52742962810771,193.85374344269803,215.8189453807394,-21.96520193804136,110890.06000000001,414.3161795565512,111718.69235911312,110061.4276408869,0.01494511517286775,54.257641467461305,55.627027918574385,608.8685714285696,673.3142335,0.2118953571772369,0.0021784625884498643,0.0,0.0,673.3142335,23,4,10,-0.002146662187584636,5.805781526882492e-05,0.0002413393477341171,0,1,1
2025-10-25 00:00:00,111004.9,111044.86,110672.86,110766.6,210.6583,-0.002146662187584636,-0.002148969569562923,110954.754,110863.9388163379,110655.21699999999,110808.36772298964,110869.4625,110708.00563001749,110105.3748,110254.26477925308,44.107380911191015,177.011400198302,208.0574363411639,-31.046036142861908,110869.4625,409.4303351563995,111688.3231703128,110050.60182968719,0.014771617934249526,44.3494097639476,51.20604415023907,617.1571428571416,635.9151895,0.3312679166629656,0.0033584130956443546,9.008612138403372e-08,-9.008612138403372e-08,635.9151895,0,5,10,0.002741891508812211,0.001040571371338006,0.00035679955156726895,1,1,1
2025-10-25 01:00:00,110766.61,111226.67,110750.0,111070.31,235.37952,0.002741891508812211,0.002738139381341952,110990.076,110932.72921089194,110757.557,110855.99359167411,110859.91,110742.51270599729,110175.43220000001,110286.91401053245,50.06273447399803,186.01417834853055,203.648784741234,-17.63460639270346,110859.91,401.96634123324117,111663.8426824665,110055.97731753351,0.014503578118843674,56.977841719439425,51.8616309836161,603.4914285714268,621.9186865,0.3784731430480985,0.004291605920610091,9.027992187862867e-08,-9.027992187862867e-08,621.9186865,1,5,10,-0.0004010072538735976,0.0007120005331898716,0.00021586436598898529,0,1,1
2025-10-25 02:00:00,111070.31,111128.91,110950.02,111025.77,134.00021,-0.0004010072538735976,-0.0004010876787837941,110978.116,110963.7428072613,110833.95300000001,110886.86202962427,110837.98050000002,110769.4909336263,110239.0416,110316.45153512705,45.50599774670299,187.39618984206754,200.39826576057305,-13.002075918505511,110837.98050000002,378.53551094623975,111595.0515218925,110080.90947810754,0.013660859183418259,75.69456339282681,59.00727162540462,527.8528571428552,604.5841520000001,0.2216402953281514,0.0016112475509064193,0.0,0.0,604.5841520000001,2,5,10,3.8009193721322276e-05,0.0007665332806900405,0.00015958457993344352,1,1,1
2025-10-25 03:00:00,111025.77,111136.65,110998.21,111029.99,249.3111,3.8009193721322276e-05,3.800847139022203e-05,110979.51200000002,110985.82520484086,110913.43000000001,110912.88529701547,110836.74949999999,110794.30148555471,110296.64140000001,110344.95522049218,51.72834638277106,186.67973667688784,197.6545599432771,-10.97482326638925,110836.74949999999,377.8333333835857,111592.41616676716,110081.08283323282,0.013635669941171762,87.11697430993198,73.26312647406606,461.1728571428539,579.5219685,0.4302012927056104,0.0012468703275573363,0.0,0.0,579.5219685,3,5,10,0.0017833920366920886,0.0010335506010101803,8.756870264621519e-05,1,1,1
2025-10-25 04:00:00,111029.99,111458.81,111029.99,111228.0,411.01306,0.0017833920366920886,0.001781803681273704,111024.13399999999,111066.55013656057,110974.291,110970.17887946666,110843.2595,110835.6077885795,110352.99560000001,110380.20438969122,73.54669753850081,199.7803706559207,198.07972208587512,1.700648570045587,110843.2595,383.64488217067645,111610.54926434136,110075.96973565864,0.013844590420788913,86.10984064320455,82.97379278198777,403.37857142856745,568.6937085000001,0.722731856985191,0.0038553241989426443,0.0,0.0,568.6937085000001,4,5,10,0.001427608156219673,0.001202558147871069,7.690265741823465e-05,1,1,1
2025-10-25 05:00:00,111228.0,111433.54,111093.99,111386.79,235.19046,0.001427608156219673,0.0014265900925113395,111148.17199999999,111173.29675770704,111051.46300000002,111045.92635602501,110846.37350000002,110888.10326725774,110413.1722,110420.35684210678,81.47149460708823,220.4299416695576,202.54976600319435,17.880175666363243,110846.37350000002,387.9849384935679,111622.34337698715,110070.40362301288,0.014000816670599185,95.66583216985194,89.63088237432949,375.95428571428056,558.1466945,0.42137750221863945,0.003048386617479401,0.0,0.0,558.1466945,5,5,10,-0.000182876263872922,0.0003035977679222146,8.656528543132351e-05,0,1,1
2025-10-25 06:00:00,111386.78,111497.1,111261.01,111366.42,334.48878,-0.000182876263872922,-0.0001828929877758337,111207.394,111237.6711718047,111098.73500000002,111104.19792771834,110858.99299999999,110933.65876086241,110467.6142,110458.0696477949,78.55484724871972,232.47173794281844,208.53416039174334,23.937577551075094,110858.99299999999,401.034009715695,111661.06101943138,110056.9249805686,0.014470057822578094,90.18255578093253,90.65274286466301,350.62785714285354,557.5506355,0.5999253856110079,0.002119938846916432,-8.977725271337213e-08,8.977725271337213e-08,557.5506355,6,5,10,0.0011060784750018815,0.0004355558334301901,0.00010188643217315847,1,1,1
2025-10-25 07:00:00,111366.43,111820.87,111366.43,111489.6,436.39799,0.0011060784750018815,0.0011054672208939372,111300.16,111321.64744786981,111139.13799999999,111174.27103183008,110880.15849999999,110986.60714296743,110518.5946,110499.16282691277,80.88419228079908,249.08004658653226,216.64333763137773,32.43670895515453,110880.15849999999,423.1132010068724,111726.38490201374,110033.93209798624,0.015263802170949312,79.98211339863613,88.61016711647353,355.1999999999971,551.2941539999999,0.7915882779341064,0.004076075257243746,8.979367384496432e-08,-8.979367384496432e-08,551.2941539999999,7,5,10,0.0024594222241356434,0.00016770868259247118,8.865588183991358e-05,1,1,1
2025-10-25 08:00:00,111489.59,111805.1,111488.44,111763.8,348.94057,0.0024594222241356434,0.0024564027949848027,111446.92199999999,111469.03163191321,111213.21699999999,111281.45811702764,110903.49799999999,111060.627530779,110548.93179999999,110549.51101894179,79.78977618817119,281.1207729179441,229.53882468955177,51.58194822839235,110903.49799999999,458.69570917665425,111820.8894183533,109986.10658164669,0.01654395821407374,95.75014707306049,88.63827208420973,344.0299999999978,484.09512600000005,0.7208099219738889,0.0028332966488255006,-8.969446485872426e-08,8.969446485872426e-08,484.09512600000005,8,5,10,-0.0021682333635757445,0.0003040375832385478,5.931012560555134e-06,0,1,1
2025-10-25 09:00:00,111763.81,111850.13,111491.62,111521.47,474.02907,-0.0021682333635757445,-0.0021705873848624022,111505.616,111486.51108794213,111264.875,111325.09664122967,110932.67450000001,111104.51837370526,110593.9632,110588.18392589247,70.99294985223418,283.6939995551802,240.36985966325582,43.324139891924375,110932.67450000001,479.1061357580631,111890.88677151613,109974.46222848388,0.017275564225509122,76.04745906000143,83.92657317723268,339.61428571428405,447.792385,1.0585911817147136,0.0032147173095907837,8.947440937728773e-08,-8.947440937728773e-08,447.792385,9,5,10,0.00034495599815898004,0.00035878160156865846,0.00037655325755223584,1,1,1
2025-10-25 10:00:00,111521.47,111718.99,111375.81,111559.94,382.43284,0.00034495599815898004,0.0003448965145177465,111540.246,111510.98739196143,111344.209,111367.79543375358,110999.71299999999,111147.89283110465,110635.05320000001,110626.82661973713,67.36211731104024,285.5450200568157,249.40489174235378,36.14012831446192,110999.71299999999,467.6819220156363,111935.07684403127,110064.34915596871,0.016853446171185667,75.88762681866895,82.56174431724362,324.9878571428562,371.7869885,1.0286342766941667,0.0030761938380390627,0.0,0.0,371.7869885,10,5,10,3.468987165100579e-05,7.170254798566367e-05,0.0003430257403246086,1,1,1
2025-10-25 11:00:00,111559.94,111664.0,111480.68,111563.81,172.78406,3.468987165100579e-05,3.468926997132296e-05,111579.724,111528.59492797428,111393.55899999998,111403.43444581218,111075.558,111187.50479086059,110677.7896,110664.06606098602,63.816694209145574,284.0496978562587,256.3338529653716,27.715844890887126,111075.558,426.1902102857407,111927.93842057149,110223.17757942852,0.015347758515360943,75.67932589805176,75.87147059224071,305.6992857142853,343.54735250000004,0.5029410319789904,0.0016431851870244213,0.0,0.0,343.54735250000004,11,5,10,0.00300473782671995,-0.00039849828968460677,0.0006412672578710357,1,0,1
2025-10-25 12:00:00,111563.81,111943.19,111530.38,111899.03,363.41104,0.00300473782671995,0.003000232624394744,111661.61000000002,111652.07328531619,111480.88500000001,111493.54272842033,111157.419,111255.27033599801,110726.98619999998,110713.12251739792,71.86420541900495,306.37655650888337,266.3423936743476,40.03416283453578,111157.419,418.8342011109566,111995.0874022219,110319.75059777808,0.015071749771770294,96.52373792636531,82.69689688102868,320.086428571428,339.64776300000005,1.069964473753946,0.0036891293874486463,0.0,0.0,339.64776300000005,12,5,10,-0.0019492572902553018,-0.0011787036627917136,0.0006223494455046505,0,0,1
2025-10-25 13:00:00,111899.03,111916.0,111520.0,111680.91,355.08597,-0.0019492572902553018,-0.0019511595646639153,111645.032,111661.68552354413,111545.977,111527.60950507999,111229.70349999999,111295.80811771806,110775.5266,110751.54643444461,65.34094003594609,302.98099947773153,273.6701148351847,29.310884642546853,111229.70349999999,373.61044481764634,111976.92438963529,110482.48261036469,0.01343563573619158,79.35339636157546,83.85215339533084,331.09928571428566,338.969752,1.04754470835498,0.0035458163798987668,0.0,0.0,338.969752,13,5,10,-0.0008033602161729991,-0.0006853061372756319,0.0007536381815297135,0,0,1
2025-10-25 14:00:00,111680.92,111765.97,111520.01,111591.19,216.60101,-0.0008033602161729991,-0.0008036830829219126,111658.976,111638.18701569608,111582.296,111539.1695950679,111278.2935,111323.94014677449,110824.0516,110784.86644117764,70.06545808492538,289.71193718738505,276.87847930568086,12.833457881704192,111278.2935,352.6650926915785,111983.62368538315,110572.96331461685,0.012676869193418226,70.49924990990544,82.12546139928207,322.096428571429,332.9943455,0.6504645286837161,0.002204116651144292,8.954081762730363e-08,-8.954081762730363e-08,332.9943455,14,5,10,-0.001846113479030076,0.00028998986270012406,0.0007372155282750851,0,1,1
2025-10-25 15:00:00,111591.2,111591.2,111311.19,111385.18,318.98695,-0.001846113479030076,-0.0018478196466949189,111624.024,111553.85134379739,111582.13500000001,111511.17148686887,111316.799,111329.77259276035,110861.74279999999,110808.67785274218,58.04450576122218,259.5832291850529,273.41942928150684,-13.836200096453922,111316.799,316.64246205801845,111950.08392411604,110683.51407588396,0.01137806566133911,43.81525821359784,64.55596816169292,308.0492857142859,332.74821000000003,0.9586436242587149,0.0025138891906445254,8.961280899290805e-08,-8.961280899290805e-08,332.74821000000003,15,5,10,-0.00011608366570847739,0.0005355094218581491,0.0008580174797215706,0,1,1
2025-10-25 16:00:00,111385.18,111479.99,111164.39,111372.25,430.41077,-0.00011608366570847739,-0.00011609040393867024,111585.71199999998,111493.3175625316,111582.718,111485.91303470732,111340.72650000002,111333.81810970153,110897.2898,110831.02187927325,58.99742396543123,231.9885827543767,265.133259975988,-33.14467722161129,111340.72650000002,300.66575875442874,111942.05801750888,110739.39498249115,0.010801645299285245,39.58179009079507,51.29876607143279,317.8142857142863,328.5655135,1.3099694043209438,0.002833740002559038,0.0,0.0,328.5655135,16,5,10,2.433281180902469e-05,0.00013561060860481366,0.0007978265029682333,1,1,1
2025-10-25 17:00:00,111372.25,111451.16,111300.0,111374.96,134.57742,2.433281180902469e-05,2.4332515770961707e-05,111480.898,111453.86504168774,111571.254,111465.7397556673,111355.196,111337.73642842015,110926.6234,110852.57817206488,58.965243018197185,207.9412308858009,253.6948541578481,-45.75362327204721,111355.196,294.64321293862974,111944.48242587726,110765.90957412274,0.010583905323596406,37.775952693824166,40.391000332739026,318.7228571428589,289.514684,0.4648379769227871,0.0013572170979904593,0.0,0.0,289.514684,17,5,10,0.003097823783730025,0.00023232558003591364,0.0007691370277632023,1,1,1
2025-10-25 18:00:00,111374.97,111731.78,111317.34,111719.98,227.92326,0.003097823783730025,0.003093035414100725,111488.71199999998,111542.57002779182,111566.872,111511.96525464127,111390.0445,111374.14094335302,110955.7482,110886.93910868872,61.87818092267277,214.2502939011174,245.80594210644543,-31.555648205328026,111390.0445,294.50308770611,111979.05067541222,110801.03832458779,0.010575562260632984,73.71526142251447,50.357668069044564,317.69571428571675,290.714727,0.7840100236820821,0.0037096318850039387,8.978678865304473e-08,-8.978678865304473e-08,290.714727,18,5,10,-0.0008640352423979758,-0.00021935297962685785,0.0006889185467665501,0,0,1
2025-10-25 19:00:00,111719.98,111720.0,111579.75,111623.45,170.60799,-0.0008640352423979758,-0.0008644087360046192,111495.16399999999,111569.53001852788,111577.06999999999,111532.23520834443,111420.9725,111397.88487857585,110963.383,110916.1033741562,55.8909333492643,209.05218623907422,238.45519093292904,-29.403004693854825,111420.9725,284.22680154192216,111989.42610308385,110852.51889691615,0.010203709235868497,58.94453004622444,56.81191472085436,303.4600000000033,292.1115185,0.584050881923713,0.0012564564166400519,0.0,0.0,292.1115185,19,5,10,-0.001715678918721819,5.170785535968392e-05,0.0007288968240938878,0,1,1
2025-10-25 20:00:00,111623.46,111659.39,111370.0,111431.94,154.33849,-0.001715678918721819,-0.0017171523813649325,111504.51599999999,111523.66667901858,111564.26999999999,111513.99971591702,111454.2395,111401.12825011194,110980.58859999999,110936.52160426979,51.50287638428871,187.32178748544538,228.22851024338536,-40.906722757939974,111454.2395,238.93355948335494,111932.1066189667,110976.37238103329,0.008575126816359597,34.35413456599922,55.67130867824604,307.2671428571453,289.295528,0.5334976695526382,0.002597011233942435,8.958691036079986e-08,-8.958691036079986e-08,289.295528,20,5,10,0.0004111926975334246,0.0006367232611428908,0.000703103989558404,1,1,1
2025-10-25 21:00:00,111431.94,111477.76,111342.25,111477.76,133.46965,0.0004111926975334246,0.0004111081809837705,111525.61799999999,111508.36445267906,111555.665,111507.41067665903,111474.612,111408.42656623996,111006.14379999999,110957.93744529581,49.71842508299775,171.81658233926282,216.94612466251948,-45.12954232325666,111474.612,221.1865429576248,111916.98508591525,111032.23891408474,0.007936750404033818,40.23754494093402,44.51206985105256,284.4857142857166,284.2000345,0.46963277198335457,0.0012155787845036963,0.0,0.0,284.2000345,21,5,10,0.001291109545078939,0.0003737868504928854,0.00075077959815562,1,1,1
2025-10-25 22:00:00,111477.76,111683.64,111409.54,111621.69,159.63737,0.001291109545078939,0.001290276779867249,111574.964,111546.13963511937,111527.93100000001,111528.18873544918,111504.40799999998,111428.73750601172,111048.08140000001,110984.19169820531,46.39715240418009,169.19106249473407,207.39511222893435,-38.20404973420028,111504.40799999998,196.27625720764718,111896.96051441527,111111.85548558469,0.007041022349812263,58.71854134566015,44.43674028419779,281.44571428571675,285.4818925,0.5591856233053379,0.0024556159291263717,0.0,0.0,285.4818925,22,5,10,0.00022020809754819126,-0.00038692106557849937,0.0011317486670517675,1,0,1
2025-10-25 23:00:00,111621.69,111675.49,111535.48,111646.27,118.29276,0.00022020809754819126,0.0002201838553039054,111560.222,111579.5164234129,111524.46699999999,111549.65805627735,111535.222,111449.45501241584,111090.3474,111010.37086320794,53.55669045393413,167.16652210222674,199.34939420357392,-32.182872101347186,111535.222,163.51812230573202,111862.25824461145,111208.18575538853,0.0058642685018631974,61.87467899332343,53.610255093305874,265.83857142857386,278.93097550000005,0.4240933076290768,0.0012540499561696894,0.0,0.0,278.93097550000005,23,5,10,0.0006243827044110084,-0.0008645660552585865,0.0010782730353805087,1,0,1
2025-10-26 00:00:00,111646.27,111899.56,111544.15,111715.98,370.92714,0.0006243827044110084,0.0006241878586315624,111578.728,111625.00428227527,111536.946,111579.89840968233,111559.621,111474.83848426853,111125.78820000001,111038.26220579322,54.36920388871453,169.23573317340924,193.32666199752967,-24.090928824120425,111559.621,151.20693791265208,111862.03487582531,111257.20712417469,0.005421565134670191,70.82562917308609,63.80628317068989,266.712142857145,276.9266795,1.3394416914604288,0.0031813711878999184,0.0,0.0,276.9266795,0,6,10,-0.000640552945066597,-0.0006388099935561997,0.0011278692463171879,0,0,1
2025-10-26 01:00:00,111715.98,111835.85,111520.0,111644.42,270.69687,-0.000640552945066597,-0.0006407581867544389,111621.224,111631.47618818351,111562.87,111591.62960792218,111572.50249999999,111490.98918523673,111157.11300000001,111062.21495063094,52.1746871914405,163.2202247780515,187.30537455362497,-24.085149775573484,111572.50249999999,146.61242827704015,111865.72735655407,111279.27764344591,0.005256220842659319,61.63713405238791,64.7791474062658,276.1785714285735,278.70200000000006,0.9712770988367502,0.002829071081205902,0.0,0.0,278.70200000000006,1,6,10,-0.0017517221192066001,-6.379395015609912e-05,0.0013421559584423693,0,0,1
2025-10-26 02:00:00,111644.41,111687.37,111408.54,111448.85,214.46307,-0.0017517221192066001,-0.0017532581784928474,111615.442,111570.60079212235,111570.53,111565.66967920856,111576.624,111486.97591141908,111176.08439999999,111077.48852008475,36.865415587143744,141.04723873868352,178.05374739062555,-37.00650865194203,111576.624,141.58670155467527,111859.79740310935,111293.45059689065,0.005075855371091907,37.84675563124575,56.76983961890659,266.6085714285738,272.7007145,0.7864411737725755,0.002501865205428335,-8.95700832586287e-08,8.95700832586287e-08,272.7007145,2,6,10,-0.0016903718611721574,0.00042034439412833025,0.0012703497984163047,0,1,1
2025-10-26 03:00:00,111448.85,111500.0,111260.45,111260.46,170.69475,-0.0016903718611721574,-0.0016918021517292048,111543.196,111467.22052808157,111559.08,111510.17701026068,111565.16699999999,111465.40287953873,111189.59199999999,111084.71451410257,37.516256034774464,107.04060117881454,163.8511181482497,-56.810516969435156,111565.16699999999,157.38827757215952,111879.9435551443,111250.39044485567,0.005642918190483511,13.067725832121443,37.51720517191837,255.433571428574,259.4155525,0.6579973650577484,0.0021530559913198535,0.0,0.0,259.4155525,3,6,10,0.0015274069512205557,0.0010400736761723706,0.0013680269770508235,1,1,1
2025-10-26 04:00:00,111260.46,111479.99,111260.46,111430.4,129.38461,0.0015274069512205557,0.001526241651663422,111500.022,111454.94701872104,111530.122,111495.672099304,111548.49700000002,111462.06925966928,111206.79759999999,111098.3627071672,45.443002817124615,92.73302904384036,149.6275003273569,-56.89447128351654,111548.49700000002,152.832833690838,111854.1626673817,111242.83133261834,0.005480408532652412,36.18346776935884,29.03264974424201,253.54571428571631,248.43775449999998,0.5207928652406171,0.0019701086956521634,0.0,0.0,248.43775449999998,4,6,10,0.0016595112285338054,0.0007767282787249918,0.0014123696318935897,1,1,1
2025-10-26 05:00:00,111430.39,111650.9,111367.19,111615.32,209.94274,0.0016595112285338054,0.0016581357613002774,111479.89000000001,111508.40467914737,111529.30900000001,111517.42626306716,111553.18950000001,111476.66461697314,111230.2748,111118.76754923238,56.60138143099782,95.21721568107023,138.74544339809285,-43.52822771702262,111553.18950000001,153.39904780814544,111859.9875956163,111246.39140438371,0.005500480927374895,61.33683365752256,36.86267575300095,253.81000000000182,235.23343800000004,0.8924868070839485,0.002541855365374501,-8.9742117005425e-08,8.9742117005425e-08,235.23343800000004,5,6,10,0.00018483125793111732,0.0020435256006476887,0.0014517241369647604,1,1,1
2025-10-26 06:00:00,111615.33,111686.65,111548.75,111635.95,156.20448,0.00018483125793111732,0.00018481417873864313,111478.196,111550.91978609824,111549.71,111538.97603341876,111556.98999999999,111491.83469924971,111239.42280000001,111139.17606712118,57.53075701671224,97.7240196257917,130.54115864362856,-32.817139017836865,111556.98999999999,154.51263695644988,111866.0152739129,111247.96472608708,0.0055402225160952525,58.75357919606948,52.09129354098363,241.11714285714385,223.92201999999997,0.6975842750971968,0.001235265163238134,8.959343569288974e-08,-8.959343569288974e-08,223.92201999999997,6,6,10,0.0007885452670040038,0.0018823916823388909,0.001623199146205077,1,1,1
2025-10-26 07:00:00,111635.96,111724.96,111620.02,111723.98,169.97811,0.0007885452670040038,0.000788234528528453,111533.222,111608.60652406549,111574.33200000001,111572.61311825195,111564.99850000002,111513.94383590136,111248.6752,111162.24733499736,59.50417724138676,105.59635820119001,125.55219855513887,-19.955840353948858,111564.99850000002,158.97126037192007,111882.94102074386,111247.05597925617,0.005699682248350446,72.52742094475104,64.2059445994477,237.8157142857152,223.78172249999997,0.7595710145630862,0.0009392791055241886,8.95768792159983e-08,-8.95768792159983e-08,223.78172249999997,7,6,10,0.0004740253614310408,0.0034833769387792035,0.0014112266934382528,1,1,1
2025-10-26 08:00:00,111723.98,111850.0,111723.98,111776.94,240.40616,0.0004740253614310408,0.00047391304690128956,111636.518,111664.71768271032,111589.857,111609.76346038819,111558.89400000001,111538.99115152447,111254.92680000002,111186.49203975337,51.84446401740867,114.78529293533938,123.39881743117829,-8.613524495838902,111558.89400000001,147.39174955226656,111853.67749910455,111264.11050089548,0.0052848049767244614,80.81394439142007,70.6983148440802,217.21428571428675,217.63147850000001,1.104647919763133,0.0011274239570344658,0.0,0.0,217.63147850000001,8,6,10,0.006726700516224593,0.0040025481809031205,0.0011968634504958043,1,1,1
2025-10-26 09:00:00,111776.94,112779.81,111708.63,112528.83,1330.29795,0.006726700516224593,0.006704177214891954,111856.204,111952.75512180688,111678.11299999998,111776.86646759113,111601.29,111633.26172882915,111284.41120000002,111239.4245472286,70.58205725093696,180.65380624688987,134.8498151943235,45.803991052566374,111601.29,261.84585184152047,112124.98170368304,111077.59829631695,0.009385047496906924,83.48120261162623,78.94085598259912,283.70928571428624,266.3920775,4.993759433405071,0.009519160556454671,0.0,0.0,266.3920775,9,6,10,-0.00045970441530407413,0.002621291145433524,0.0010032143574865936,0,1,1
2025-10-26 10:00:00,112528.82,112571.26,112189.33,112477.1,337.77399,-0.00045970441530407413,-0.00045981011177279594,112028.56000000001,112127.53674787126,111754.225,111904.18165530231,111645.5855,111713.62744104366,111311.99720000001,111288.21928345574,75.37214880125886,226.0749699040898,153.09484613628044,72.98012376780937,111645.5855,326.89939480074383,112299.38428960148,110991.78671039852,0.01171204014334238,80.07647957034595,81.45720885779741,290.3192857142858,272.4507265,1.2397617519291146,0.003395624531571253,-8.886611541914468e-08,8.886611541914468e-08,272.4507265,10,6,10,0.007192486292765254,0.0024368412756885227,0.001092478343933607,1,1,1
2025-10-26 11:00:00,112477.11,113466.23,112430.56,113286.09,1079.09408,0.007192486292765254,0.007166743724905646,112358.58799999999,112513.7211652475,111918.39199999999,112155.4377179754,111740.63100000001,111863.38605409896,111351.22880000001,111366.96789425553,82.03044462472093,323.6174607171706,187.19936905246396,136.41809166470665,111740.63100000001,485.2114092025407,112711.0538184051,110770.20818159492,0.01736920240597331,91.83327439726538,85.13031885974586,354.6164285714289,310.45608300000004,3.4758348735592337,0.009142075606987569,8.890698635332267e-08,-8.890698635332267e-08,310.45608300000004,11,6,10,0.0025507103299267087,0.0009020030414186031,0.000761781766910094,1,1,1
2025-10-26 12:00:00,113286.09,113827.02,113279.85,113575.05,1229.55057,0.0025507103299267087,0.002547462789517457,112728.802,112867.49744349833,112131.01200000002,112413.54904198054,111850.771,112026.40193795008,111400.4492,111453.9847997054,82.90856037683751,419.40181117423344,233.63985747682383,185.7619536974096,111850.771,626.6008649508661,113103.97272990172,110597.56927009826,0.02240845939098143,90.18261726740356,87.36412374500496,374.12142857142834,350.413073,3.508860441402539,0.004817695435749297,0.0,0.0,350.413073,12,6,10,0.0012016723743462077,-0.00012584131801021692,0.0005484659315022714,1,0,1
2025-10-26 13:00:00,113575.06,114000.0,113283.8,113711.53,1099.62143,0.0012016723743462077,0.0012009509439893558,113115.72,113148.84162899888,112376.11899999999,112649.54557980275,111967.59949999998,112186.89056527114,111453.354,111542.93382625646,83.5295607449934,500.55392590060364,287.02267116158527,213.53125473901838,111967.59949999998,740.660950037607,113448.9214000752,110486.27759992477,0.02645983135639546,89.47016845832341,90.49535337433078,415.2778571428561,398.6652735,2.7582573730239885,0.00629839383921751,8.804750686670452e-08,-8.804750686670452e-08,398.6652735,13,6,10,-0.0011975038942840799,-0.0005923130598746995,0.000570315325246068,0,0,1
2025-10-26 14:00:00,113711.53,113885.27,113544.02,113575.36,739.58798,-0.0011975038942840799,-0.001198221475000165,113325.026,113291.0144193326,112590.61499999999,112817.87547438436,112060.36850000001,112319.12592878922,111498.92100000002,111622.99817021914,79.54942756704905,547.5680201214564,339.1317409535638,208.43627916789256,112060.36850000001,819.9631210147847,113700.29474202958,110420.44225797044,0.029268621261576,84.4996441021336,88.0508099426202,414.26642857142724,424.2485095,1.7432895188521575,0.0030046129723911947,0.0,0.0,424.2485095,14,6,10,0.001053133355685576,2.0797364891356196e-07,0.00045601257687650126,1,1,1
2025-10-26 15:00:00,113575.35,113725.48,113425.87,113694.97,437.55153,0.001053133355685576,0.0010525791997857297,113568.6,113425.66627955507,112798.58,112977.3472063147,112163.94449999998,112450.15885818715,111554.0616,111704.60584577378,82.09731801006207,587.7035796535492,388.8461086935642,198.85747095998505,112163.94449999998,889.7343012413155,113943.41310248262,110384.47589751735,0.031729779305017886,88.86568962055817,87.61183406033838,413.1064285714269,437.5956865,0.9998990929267307,0.0026352089278883716,-8.804726654409293e-08,8.804726654409293e-08,437.5956865,15,6,10,-0.0015606671077885714,-0.00023921451190794807,0.000470064666529893,0,0,1
2025-10-26 16:00:00,113694.97,113761.98,113290.62,113517.53,556.71599,-0.0015606671077885714,-0.0015618862172803965,113614.88799999999,113456.28751970339,112986.73799999998,113075.56225971214,112268.224,112551.81336545006,111620.02880000001,111775.99835207997,82.56594482610973,598.296893781735,430.7362657112005,167.5606280705345,112268.224,921.091864802092,114110.40772960418,110426.04027039582,0.032817544697316625,82.38871347484074,85.25134906584417,426.85857142856963,457.71456149999995,1.216295125450144,0.004152310220280521,0.0,0.0,457.71456149999995,16,6,10,-0.0006642145931117227,-0.0004327244718541623,0.0007264073960394588,0,0,1
2025-10-26 17:00:00,113517.54,113747.85,113442.12,113442.13,319.42533,-0.0006642145931117227,-0.0006644352813528852,113588.304,113451.56834646892,113158.553,113142.21093976455,112366.4425,112636.60551101479,111687.9332,111841.59944268342,85.61154367236362,593.7635945062066,463.341731470203,130.42186303600357,112366.4425,936.9625822833481,114240.3676645667,110492.51733543331,0.03335382206421095,79.6363623090009,83.63025513479994,431.58571428571304,467.0123455,0.6839762012244278,0.002695030497047353,8.809212105620436e-08,-8.809212105620436e-08,467.0123455,17,6,10,0.0011725802398103724,0.00012218100239042018,0.000829297429231976,1,1,1
